,N_Sierra,S_Sierra
1996-09-01,0.0,0.0
1996-09-02,0.0,0.0
1996-09-03,0.0,0.0
1996-09-04,0.0,0.0
1996-09-05,0.0,0.0
1996-09-06,0.0,0.0
1996-09-07,0.0,0.0
1996-09-08,0.0,0.0
1996-09-09,0.0,0.0
1996-09-10,0.0,0.0
1996-09-11,0.0,0.0
1996-09-12,0.0,0.0
1996-09-13,0.0,0.0
1996-09-14,1.5369082e-07,0.0
1996-09-15,0.0,0.0
1996-09-16,1.4340802e-05,0.0
1996-09-17,0.0,0.0
1996-09-18,0.0,0.0
1996-09-19,0.0,0.0
1996-09-20,0.0,0.0
1996-09-21,0.0,0.0
1996-09-22,0.0,0.0
1996-09-23,0.0,0.0
1996-09-24,0.0,0.0
1996-09-25,0.0,0.0
1996-09-26,0.0,0.0
1996-09-27,0.0,0.0
1996-09-28,0.0,0.0
1996-09-29,0.0,0.0
1996-09-30,0.0,0.0
1996-10-01,0.0,0.0
1996-10-02,0.0,0.0
1996-10-03,0.0,0.0
1996-10-04,0.0,0.0
1996-10-05,0.0,0.0
1996-10-06,0.0,0.0
1996-10-07,0.0,0.0
1996-10-08,0.0,0.0
1996-10-09,0.0,0.0
1996-10-10,0.0,0.0
1996-10-11,0.0,0.0
1996-10-12,0.0,0.0
1996-10-13,0.0,0.0
1996-10-14,0.0,0.0
1996-10-15,0.0,0.0
1996-10-16,0.0,0.0
1996-10-17,0.0,0.0
1996-10-18,0.0,0.0
1996-10-19,0.07192977,0.0
1996-10-20,0.0,0.0
1996-10-21,0.0,0.0
1996-10-22,0.0,0.0
1996-10-23,0.0,0.0
1996-10-24,0.012654634,0.0
1996-10-25,18.627033,2.4948864
1996-10-26,24.12063,5.948759
1996-10-27,26.225727,6.569215
1996-10-28,26.224966,8.136572
1996-10-29,30.208618,9.237543
1996-10-30,66.29309,41.862965
1996-10-31,78.62582,54.472084
1996-11-01,80.206055,55.268642
1996-11-02,80.19939,55.367348
1996-11-03,80.182846,57.241108
1996-11-04,80.79463,58.060062
1996-11-05,87.02046,58.035904
1996-11-06,87.022095,58.013226
1996-11-07,87.01474,57.916588
1996-11-08,87.008766,55.01373
1996-11-09,86.99534,50.01337
1996-11-10,86.9672,44.894768
1996-11-11,86.35103,35.954407
1996-11-12,79.21319,26.03326
1996-11-13,71.34925,12.833798
1996-11-14,68.63109,0.82320523
1996-11-15,68.53829,0.0
1996-11-16,68.62845,6.842555e-07
1996-11-17,96.8586,9.469134
1996-11-18,197.29887,26.424126
1996-11-19,209.90166,26.422382
1996-11-20,269.08475,32.55197
1996-11-21,275.31842,36.163334
1996-11-22,310.95862,49.887276
1996-11-23,338.46808,54.901573
1996-11-24,338.4405,54.89561
1996-11-25,338.54126,55.09196
1996-11-26,338.7683,56.236336
1996-11-27,338.7535,56.255432
1996-11-28,338.77036,56.246407
1996-11-29,339.6701,56.248455
1996-11-30,339.96237,56.245953
1996-12-01,341.61322,56.242077
1996-12-02,344.06696,56.2386
1996-12-03,344.06076,56.233425
1996-12-04,344.07837,56.227844
1996-12-05,368.20248,57.007248
1996-12-06,440.56595,72.75269
1996-12-07,462.3722,74.94371
1996-12-08,466.90924,74.9472
1996-12-09,487.89642,79.68112
1996-12-10,600.588,147.33057
1996-12-11,738.83813,243.23077
1996-12-12,859.6285,295.24072
1996-12-13,886.93396,295.41498
1996-12-14,886.9873,295.41095
1996-12-15,886.9343,295.40283
1996-12-16,886.8888,295.39273
1996-12-17,886.853,295.3844
1996-12-18,886.7784,295.37567
1996-12-19,886.7179,295.36774
1996-12-20,886.6658,295.36
1996-12-21,894.71265,295.35162
1996-12-22,980.87024,344.85028
1996-12-23,1032.2407,401.69708
1996-12-24,1034.7103,401.9499
1996-12-25,1034.6548,401.94275
1996-12-26,1036.549,402.1259
1996-12-27,1086.0894,416.05396
1996-12-28,1105.4401,420.63644
1996-12-29,1109.6576,420.6365
1996-12-30,1195.6489,426.54294
1996-12-31,1251.7579,442.05704
1997-01-01,1275.7457,442.34854
1997-01-02,1373.4177,442.91095
1997-01-03,1477.0872,484.04608
1997-01-04,1484.1272,497.37567
1997-01-05,1484.116,497.3853
1997-01-06,1485.3003,499.1399
1997-01-07,1485.3813,499.5444
1997-01-08,1485.3904,499.5401
1997-01-09,1485.3665,499.53537
1997-01-10,1485.3419,499.5317
1997-01-11,1485.3364,499.52655
1997-01-12,1485.3573,499.73016
1997-01-13,1490.4884,506.15793
1997-01-14,1492.8309,509.1228
1997-01-15,1494.689,512.2239
1997-01-16,1499.0664,518.9706
1997-01-17,1499.1592,519.48816
1997-01-18,1499.1733,519.4828
1997-01-19,1499.1366,519.4771
1997-01-20,1511.3462,522.7144
1997-01-21,1547.2822,531.3915
1997-01-22,1565.063,536.6668
1997-01-23,1678.199,611.0141
1997-01-24,1696.1104,623.63385
1997-01-25,1725.3143,637.4675
1997-01-26,1803.4304,692.5847
1997-01-27,1837.6533,695.79016
1997-01-28,1839.0848,696.1131
1997-01-29,1840.9059,696.6419
1997-01-30,1840.8503,696.6351
1997-01-31,1840.7886,696.6261
1997-02-01,1840.9935,696.621
1997-02-02,1841.3717,696.6135
1997-02-03,1841.4918,696.6079
1997-02-04,1843.6075,696.9151
1997-02-05,1845.7498,697.2102
1997-02-06,1845.8264,697.2088
1997-02-07,1845.7751,697.2279
1997-02-08,1846.5853,697.44574
1997-02-09,1846.6337,697.447
1997-02-10,1847.1454,697.4419
1997-02-11,1848.0619,697.58655
1997-02-12,1848.0555,697.6264
1997-02-13,1848.0339,697.61847
1997-02-14,1847.9628,697.6086
1997-02-15,1847.908,697.59863
1997-02-16,1847.8099,697.5877
1997-02-17,1848.3114,697.57904
1997-02-18,1849.8947,699.34143
1997-02-19,1852.0015,699.7388
1997-02-20,1863.1783,701.0052
1997-02-21,1863.3505,701.2108
1997-02-22,1863.3208,701.20435
1997-02-23,1863.3214,701.1986
1997-02-24,1863.3257,701.36017
1997-02-25,1863.2942,701.4107
1997-02-26,1863.2177,701.4015
1997-02-27,1863.9817,701.50824
1997-02-28,1871.2039,702.9517
1997-03-01,1872.5975,703.03186
1997-03-02,1874.9685,703.0636
1997-03-03,1880.8369,703.20526
1997-03-04,1880.8289,703.1943
1997-03-05,1880.7765,703.18353
1997-03-06,1880.6849,703.1721
1997-03-07,1880.6115,703.1606
1997-03-08,1880.5411,703.14996
1997-03-09,1880.4866,703.1393
1997-03-10,1880.417,703.1285
1997-03-11,1880.3491,703.11884
1997-03-12,1880.2832,703.06744
1997-03-13,1880.1696,697.6025
1997-03-14,1880.0422,689.56464
1997-03-15,1879.9557,680.37933
1997-03-16,1880.4159,668.7505
1997-03-17,1897.6195,661.96716
1997-03-18,1900.2803,653.00305
1997-03-19,1900.1874,642.54364
1997-03-20,1900.0316,630.3043
1997-03-21,1899.8943,615.76746
1997-03-22,1899.8126,597.03186
1997-03-23,1897.296,583.1987
1997-03-24,1892.1562,568.64105
1997-03-25,1885.6509,551.0768
1997-03-26,1877.939,535.42896
1997-03-27,1869.7888,520.9319
1997-03-28,1864.1028,505.09586
1997-03-29,1860.414,491.1884
1997-03-30,1854.4658,479.96094
1997-03-31,1854.1547,473.93622
1997-04-01,1856.2675,473.8778
1997-04-02,1857.7738,474.20828
1997-04-03,1857.8672,487.61948
1997-04-04,1857.7687,496.64813
1997-04-05,1857.6224,496.62918
1997-04-06,1857.4165,496.6109
1997-04-07,1857.2017,496.59476
1997-04-08,1857.0502,496.57947
1997-04-09,1857.5298,496.5676
1997-04-10,1857.8933,496.66937
1997-04-11,1858.5818,496.6632
1997-04-12,1858.6093,496.6515
1997-04-13,1858.515,496.64075
1997-04-14,1858.4226,496.3023
1997-04-15,1858.2095,486.24432
1997-04-16,1850.6462,472.2861
1997-04-17,1839.252,457.58972
1997-04-18,1827.849,442.24356
1997-04-19,1823.058,426.36118
1997-04-20,1815.6633,402.4779
1997-04-21,1806.1892,381.413
1997-04-22,1798.3267,351.2972
1997-04-23,1797.5969,331.34235
1997-04-24,1799.4001,324.6297
1997-04-25,1798.7291,317.87744
1997-04-26,1790.9572,291.8963
1997-04-27,1778.2151,263.12152
1997-04-28,1768.2441,232.42387
1997-04-29,1760.2499,204.83414
1997-04-30,1752.8351,173.93744
1997-05-01,1750.5657,142.94908
1997-05-02,1750.1047,108.753944
1997-05-03,1742.8015,63.566902
1997-05-04,1728.6985,13.441364
1997-05-05,1715.6317,0.0
1997-05-06,1699.7708,0.0
1997-05-07,1680.478,0.0
1997-05-08,1661.229,0.0015729178
1997-05-09,1642.5973,0.00232518
1997-05-10,1623.0919,0.0
1997-05-11,1599.6318,0.0
1997-05-12,1574.836,0.0
1997-05-13,1548.813,0.0
1997-05-14,1524.1559,0.0
1997-05-15,1499.3529,0.0
1997-05-16,1472.5435,0.0
1997-05-17,1444.6444,0.0
1997-05-18,1414.6104,0.0
1997-05-19,1388.2781,0.0
1997-05-20,1358.6862,0.0
1997-05-21,1331.8303,0.0
1997-05-22,1307.2644,0.0
1997-05-23,1284.1334,0.0
1997-05-24,1291.4103,0.0
1997-05-25,1290.9822,0.0
1997-05-26,1287.4164,0.0
1997-05-27,1281.5807,0.0
1997-05-28,1266.9998,0.0
1997-05-29,1247.1719,0.0
1997-05-30,1221.4966,0.0
1997-05-31,1195.4954,0.0
1997-06-01,1167.4518,0.0
1997-06-02,1144.5767,0.0
1997-06-03,1119.9802,0.0
1997-06-04,1094.4719,0.0
1997-06-05,1093.6301,0.0
1997-06-06,1087.0718,0.0
1997-06-07,1071.2887,0.0
1997-06-08,1053.7933,0.0
1997-06-09,1036.1372,0.0
1997-06-10,1016.81146,0.0
1997-06-11,996.4499,0.0
1997-06-12,975.0741,0.0
1997-06-13,957.27374,0.00011542132
1997-06-14,957.082,0.0026462006
1997-06-15,944.4846,0.0017544549
1997-06-16,925.4425,0.0
1997-06-17,904.11664,0.0
1997-06-18,877.64825,0.0
1997-06-19,850.32306,0.0
1997-06-20,821.5585,0.0
1997-06-21,790.1093,0.0
1997-06-22,761.16455,0.0
1997-06-23,737.2981,0.0
1997-06-24,718.368,0.0
1997-06-25,693.92017,0.0
1997-06-26,666.82074,0.0
1997-06-27,636.68335,0.0
1997-06-28,605.342,0.0
1997-06-29,579.7514,0.0
1997-06-30,555.8846,0.0
1997-07-01,539.0896,0.0
1997-07-02,516.83606,0.0
1997-07-03,490.2636,0.0
1997-07-04,458.7617,0.0
1997-07-05,423.6136,0.0
1997-07-06,386.51013,0.0
1997-07-07,354.70953,0.0
1997-07-08,315.2911,0.0
1997-07-09,274.63522,0.0
1997-07-10,226.97125,0.0
1997-07-11,179.25948,0.0
1997-07-12,139.41548,0.0
1997-07-13,96.29097,0.0
1997-07-14,37.134865,0.0
1997-07-15,0.0,0.0
1997-07-16,0.0,0.0
1997-07-17,0.0,0.0
1997-07-18,0.0,0.0
1997-07-19,0.0,0.0
1997-07-20,0.0,0.0
1997-07-21,0.0,0.0
1997-07-22,0.0,0.0
1997-07-23,0.0,0.0
1997-07-24,0.0,0.0
1997-07-25,0.0,0.0
1997-07-26,0.0,0.0
1997-07-27,0.0,0.0
1997-07-28,0.0,0.0
1997-07-29,0.0,0.0
1997-07-30,0.0,0.0
1997-07-31,0.0,0.0
1997-08-01,0.0,0.0
1997-08-02,0.0,0.0
1997-08-03,0.0,0.0
1997-08-04,0.0,0.0
1997-08-05,0.0,0.0
1997-08-06,0.0,0.0
1997-08-07,0.0,0.0
1997-08-08,0.0,0.0
1997-08-09,0.0,0.0
1997-08-10,0.0,0.0
1997-08-11,0.0,0.0
1997-08-12,0.0,0.0
1997-08-13,0.0,0.0
1997-08-14,0.0,0.0
1997-08-15,0.0,0.0
1997-08-16,0.0,0.0
1997-08-17,0.0,0.0
1997-08-18,0.0,0.0
1997-08-19,0.0,0.0
1997-08-20,0.0,0.0
1997-08-21,0.0,0.0
1997-08-22,0.0,0.0
1997-08-23,0.0,0.0
1997-08-24,0.0,0.0
1997-08-25,0.0,0.0
1997-08-26,0.0,0.0
1997-08-27,0.0,0.0
1997-08-28,0.0,0.0
1997-08-29,0.0,0.0
1997-08-30,0.0,0.0
1997-08-31,0.0,0.0
